
> lifehub@1.0.0 prebuild
> echo 'Skipping migration check for deployment'

Skipping migration check for deployment

> lifehub@1.0.0 build
> NODE_OPTIONS='--max-old-space-size=6144' next build

Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

  ▲ Next.js 14.2.33
  - Environments: .env.production.local, .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (129kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
(node:21820) ExperimentalWarning: Type Stripping is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/218) ...
   Generating static pages (54/218) 
   Generating static pages (108/218) 
   Generating static pages (163/218) 
 ✓ Generating static pages (218/218)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size     First Load JS
┌ ƒ /                                        40 kB           314 kB
├ ƒ /_not-found                              883 B          88.8 kB
├ ƒ /activity                                4 kB           95.7 kB
├ ƒ /admin/migration-status                  4.47 kB         100 kB
├ ƒ /admin/sync-data                         6.95 kB         175 kB
├ ƒ /ai                                      3.89 kB         108 kB
├ ƒ /ai-assistant                            13.9 kB         188 kB
├ ƒ /ai-assistant-settings                   13.8 kB         196 kB
├ ƒ /ai-chat                                 11.1 kB         304 kB
├ ƒ /ai-insights                             179 B          96.8 kB
├ ƒ /ai-tools-calculators                    3.8 kB          100 kB
├ ƒ /ai-tools-status                         5.4 kB          110 kB
├ ƒ /analytics                               6.75 kB         307 kB
├ ƒ /analytics-advanced                      1.16 kB         193 kB
├ ƒ /analytics-comprehensive                 11.5 kB         223 kB
├ ƒ /analytics-enhanced                      9.04 kB         341 kB
├ ƒ /analytics-v2                            23.3 kB         316 kB
├ ƒ /api/admin/apply-rls                     0 B                0 B
├ ƒ /api/admin/ensure-notification-settings  0 B                0 B
├ ƒ /api/admin/run-critical-migrations       0 B                0 B
├ ƒ /api/admin/run-migration                 0 B                0 B
├ ƒ /api/ai-advisor                          0 B                0 B
├ ƒ /api/ai-assistant/actions                0 B                0 B
├ ƒ /api/ai-assistant/analyze-image          0 B                0 B
├ ƒ /api/ai-assistant/chat                   0 B                0 B
├ ƒ /api/ai-assistant/intelligent-chat       0 B                0 B
├ ƒ /api/ai-assistant/multi-entry            0 B                0 B
├ ƒ /api/ai-assistant/search-documents       0 B                0 B
├ ƒ /api/ai-assistant/send                   0 B                0 B
├ ƒ /api/ai-assistant/test                   0 B                0 B
├ ƒ /api/ai-chat                             0 B                0 B
├ ƒ /api/ai-tools/analyze                    0 B                0 B
├ ƒ /api/ai-tools/analyze-contract           0 B                0 B
├ ƒ /api/ai-tools/budgets                    0 B                0 B
├ ƒ /api/ai-tools/generate-pdf               0 B                0 B
├ ƒ /api/ai-tools/invoices                   0 B                0 B
├ ƒ /api/ai-tools/meals                      0 B                0 B
├ ƒ /api/ai-tools/ocr                        0 B                0 B
├ ƒ /api/ai-tools/receipts                   0 B                0 B
├ ƒ /api/ai-tools/service-comparator         0 B                0 B
├ ƒ /api/ai-tools/tax-documents              0 B                0 B
├ ƒ /api/ai-tools/travel                     0 B                0 B
├ ƒ /api/ai-tools/universal                  0 B                0 B
├ ƒ /api/ai/analyze-journal                  0 B                0 B
├ ƒ /api/ai/chat                             0 B                0 B
├ ƒ /api/ai/create-calendar-event            0 B                0 B
├ ƒ /api/ai/insights                         0 B                0 B
├ ƒ /api/ai/journal-prompts                  0 B                0 B
├ ƒ /api/ai/journal-reflection               0 B                0 B
├ ƒ /api/ai/therapy-chat                     0 B                0 B
├ ƒ /api/analytics/comprehensive             0 B                0 B
├ ƒ /api/analyze-food                        0 B                0 B
├ ƒ /api/analyze-food-vision                 0 B                0 B
├ ƒ /api/appliances/fetch-recommendation     0 B                0 B
├ ƒ /api/auth/[...nextauth]                  0 B                0 B
├ ƒ /api/calculators/ai-insights             0 B                0 B
├ ƒ /api/calendar/background-sync            0 B                0 B
├ ƒ /api/calendar/sync                       0 B                0 B
├ ƒ /api/call-sessions/[id]/process          0 B                0 B
├ ƒ /api/call-tasks                          0 B                0 B
├ ƒ /api/call-tasks/[id]                     0 B                0 B
├ ƒ /api/call-tasks/[id]/start-call          0 B                0 B
